Id,NAME,ADDRESS,CITY,STATE,ZIP,LAT,LON,PHONE,REVENUE,UTILIZATION
74ab949d-17ac-3309-83a0-13b4405c66aa,Fitchburg Outpatient Clinic,881 Main Street,Fitchburg,MA,01420,42.586487,-71.80521,978-342-9781 Or 978-342-9781,0.0,206
e09d4c49-c2ef-3b0f-9a46-3719d9219306,UMASS MEMORIAL HEALTHALLIANCE CLINTON HOSPITAL INC,60 HOSPITAL RD,LEOMINSTER,MA,014533290,42.54031915,-71.76312990486304,9784662000,0.0,86
e76b5eb0-0c9d-3593-b5da-3c0e9a97bb96,VA Boston Healthcare System  West Roxbury Campus,1400 VFW Parkway,West Roxbury,MA,02132,42.2793,-71.1657,617-323-7700,0.0,356
77645e49-3f69-3d1d-bb93-dc65210e2fac,SOUTHCOAST HOSPITALS GROUP INC,363 HIGHLAND AVE,FALL RIVER,MA,027205246,41.7093779,-71.1460783680883,5086793131,0.0,68
aa682136-a4df-3942-9f50-e6fcee6c0b73,SOUTHWOOD AT NORWELL NURSING CTR,501 CORDWAINER DRIVE,NORWELL,MA,020611630,42.1647071,-70.88149077838713,7819827450,0.0,24
d2284f74-b6da-3a15-9791-84cdf2db18fb,EAST FALMOUTH FAMILY PRACTICE PC,331 E FALMOUTH HWY,E FALMOUTH,MA,025366039,41.57853245,-70.5617374807812,5084950704,0.0,35
ab701a70-a658-340e-8f69-ee196a7d40c6,CAREWELL URGENT CARE CENTERS OF MA  PC,484 RTE 134,WORCESTER,MA,016071728,42.2625621,-71.8018877,5086947901,0.0,8
11ba6a26-59b4-3728-a268-6dc9929962b4,COURTYARD NURSING CARE CENTER,200 GOVERNORS AVENUE,MEDFORD,MA,021551644,42.42711615,-71.1121606632448,7813915400,0.0,5
52ecddd8-42f6-35cc-88a5-cf474c02fb49,LIFE CARE CENTER OF PLYMOUTH,94 OBERY STREET,PLYMOUTH,MA,023602130,41.93725,-70.65503160208334,5087479800,0.0,14
05bcaa3e-aa5d-3b03-ba26-7e4d2e083681,ONE LOVE LANE OPERATOR LLC,1 LOVE LN,SOUTH DENNIS,MA,026603445,41.699084799999994,-70.13271830347861,(508) 385-6034,0.0,1
667b46fe-0afa-3f70-a311-bbe3d52db050,URGENT CARE CENTERS OF CENTRAL MASSACHUSETTS LLC,757 BOSTON POST RD,WORCESTER,MA,016071728,42.231371,-72.165386,6173024194,0.0,3
bdc3ee76-9cf3-316d-b202-a8da1ea3fa20,KINDRED HOSPICE,130 RUMFORD AVENUE  SUITE 211,AUBURNDALE,MA,024661370,42.35853505,-71.24125521214887,6176634997,0.0,2
8e3ca57f-6f74-3d61-9803-ab1424290216,ACADEMY MANOR,89 MORTON STREET,ANDOVER,MA,018102036,42.6551409,-71.12857340697036,9784750944,0.0,12
5fcff9db-16e4-3e56-aa78-abbc16338097,THE LOWELL GENERAL HOSPITAL,295 VARNUM AVE,WESTFORD,MA,018863513,42.5792583,-71.4378411,9789376000,0.0,61
fa09396a-2926-3b21-ad0c-9f6cabbce0eb,WOONSOCKET URGENT CARE PC,1210 BOSTON PROVIDENCE TPKE,NORWOOD,MA,020625061,42.1714075,-71.1951186,4017662700,0.0,11
84abfbd5-41c1-3df4-9b31-7ca93cb2309a,SKIN WELLNESS PHYSICIANS LLC,85 HERRICK ST,BEVERLY,MA,019151790,42.56415055,-70.8751357650672,9785247933,0.0,28
2e1eaaf1-ebb0-332c-8921-f48e15b91879,ALLIANCE HEALTH AT MARINA BAY,2 SEAPORT DRIVE,QUINCY,MA,021711599,42.29287335,-71.03019020136307,6177695100,0.0,2
c272e12f-e154-3fee-b05d-b7c0cab2657d,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7817692950,0.0,17
b66db758-a205-3227-9cfb-bf19d2c1962d,ART OF CARE INC,121 HARVARD AVENUE  2ND FL,ALLSTON,MA,021342702,42.35241825,-71.13220132573996,6177877799,0.0,2
f6a306cf-7bd6-35f4-a6b7-2d07d273914c,APPLE MEDICAL CLINIC MA INC,63 FOUNTAIN ST STE 402,FRAMINGHAM,MA,017026280,42.27595495,-71.42631150114194,5088611150,0.0,62
02c936e2-3aee-38b2-88a4-81f3689b7bb7,BENJAMIN HEALTHCARE CENTER,120 FISHER AVENUE,BOSTON,MA,021203320,42.3276141,-71.1051603,6177381500,0.0,1
2b84e56e-08b4-3078-b3ea-4d159208e065,HORIZONS HEALTH & WELLNESS LLC,1029 PLEASANT ST,BRIDGEWATER,MA,023242301,41.9718173,-71.00937893001648,7815859522,0.0,78
4ffa4412-1493-3beb-b8f0-6614dde953a4,SOUTHCOAST HOSPITAL GROUP  INC,363 HIGHLAND AVENUE,WAREHAM,MA,025715011,41.745636,-70.658192,5086793131,0.0,695
a14e698d-a9ba-3eae-9c8b-682ec726433d,LYNN URGENT CARE LLC,776 WESTERN AVE,LYNN,MA,019052408,42.466763,-70.9494939,6178939901,0.0,1
d4b9a3f0-210d-3e46-a2c7-e099658ac543,NEWBRIDGE ON THE CHARLES SKILLED NURSING FACILITY,7000 GREAT MEADOW ROAD,DEDHAM,MA,020264090,42.266408549999994,-71.19518435636284,7812349660,0.0,3
5ba6765a-f335-36b0-9c6a-6bb494c5330d,URGENT CARE MEDICAL ASSOCIATES  LLC,31 OLD ROUTE 7,WESTWOOD,MA,020902333,42.2139873,-71.2244987,2038850808,0.0,252
b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,MELROSEWAKEFIELD HEALTHCARE  INC,170 GOVERNORS AVE,MELROSE,MA,021763225,42.4564323,-71.064182,7819793050,0.0,91
d613e441-68e8-3502-8adb-3f770a1276bf,PALMER FAMILY SERVICES LLC,114 WATER ST,MILFORD,MA,017573007,42.13661855,-71.53474614336832,5084782008,0.0,90
d3085315-9893-34c7-8889-3a31dc17c2b0,WALPOLE MEDICAL CENTER  PC,1428 MAIN ST STE 7,WALPOLE,MA,020811729,42.1325911,-71.2618886,5086686600,0.0,35
18061fd5-fda8-3e2d-87f0-0f3c87211bcc,CAMBRIDGE PUBLIC HEALTH COMMISSION,1493 CAMBRIDGE ST,SOMERVILLE,MA,021431408,42.3875968,-71.0994968,6176651000,0.0,4
7e97f720-f99d-3402-98a4-a144aaa5bd01,COMMUNITY HEALTH CENTER OF CAPE COD  INC.,210 JONES RD,FALMOUTH,MA,025402974,41.5614958,-70.6117407224321,5084777090,0.0,91
1e11392b-1278-3e70-93cd-f396cbd0c265,VHS ACQUISITION SUBSIDIARY NUMBER 9  INC.,115 LINCOLN ST,NATICK,MA,017607700,42.2843753,-71.3441395,5086507000,0.0,25
fe30f2b4-9bc8-346e-afba-4455d1766545,KATZMAN FAMILY CENTER FOR LIVING,17 LAFAYETTE AVENUE,CHELSEA,MA,021502010,42.40019115,-71.03050082480353,6178846766,0.0,2
6cf8a214-8d57-3267-85e5-7719e15cd63e,LEMUEL SHATTUCK HOSPITAL,170 MORTON STREET,JAMAICA PLAIN,MA,021303735,42.299067750000006,-71.10124351911541,6175228110,0.0,151
13161e5b-02d2-3d19-8b48-26ef0becfc83,LEONARD FLORENCE CENTER FOR LIVING,165 CAPTAIN'S ROW,CHELSEA,MA,021504019,42.3917638,-71.0328284,6178870001,0.0,3
0fedae9f-701f-3317-9b2f-69aea2202cdc,BOSTON MEDICAL CENTER CORPORATION-,88 EAST NEWTON STREET,WINTHROP,MA,021522715,42.3750976,-70.982827,6176388000,0.0,85
86bbc3aa-e927-3d56-9d77-ab701b4b2926,FALL RIVER JEWISH HOME  INC,538 ROBESON STREET,FALL RIVER,MA,027205496,41.707225,-71.1432141111111,5086796172,0.0,59
aade280a-3b90-3e48-9648-91109a964a63,AP MEDICAL LLC,909 SUMNER ST,DARTMOUTH,MA,027473826,41.6332267,-70.9879928,5089715190,0.0,673
981338c4-287c-3621-bc45-8b0b9f1b8922,DR. HE'S PRIMARY CARE FOR ADULTS INC,640 BOLTON ST,MARLBOROUGH,MA,017523999,42.3658183,-71.55914630258509,5084810200,0.0,26
7a3b8310-02eb-3c47-aa1b-3f55b3ed9de9,ON CALL URGENT CARE  LLC,6 HATFIELD ST,NORTHAMPTON,MA,010602545,42.333172950000005,-72.6566355591273,4135847425,0.0,3
84de2bcf-1b1a-3ce2-9f6d-9e0cb34991f6,VANTAGE HEALTHCARE LLC,45 DAN RD,WELLESLEY,MA,024813503,42.2964859,-71.2925571,7818672050,0.0,17
980d9bfa-a344-3bff-8c02-232dd0e8fd34,EDEN HOME HEALTH CARE LLC,100 TRADE CENTER SUITE G-700,WOBURN,MA,018011851,42.4792618,-71.1522766,7812025401,0.0,74
f480acd0-7ef1-350d-aae6-d8e7d53ace57,MANET COMMUNITY HEALTH CENTER  INC.,1193 SEA ST,QUINCY,MA,021693544,42.26883395,-70.95264075087945,6174718683,0.0,19
440fa4b8-c731-3cf5-81d9-aa3f30a37b95,LAHEY HOSPITAL & MEDICAL CENTER  BURLINGTON,41 & 45 MALL ROAD,PEABODY,MA,019602901,42.5278731,-70.9286609,7817445100,0.0,15
0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,ENCOMPASS HEALTH REHAB HOSPITAL OF WESTERN MASS,222 STATE STREET,LUDLOW,MA,010563437,42.15547415,-72.47222226666076,4135897581,0.0,75
3b021cb6-4745-3d9d-8436-230055f770bd,BETH ISRAEL DEACONESS HOSPITAL-NEEDHAM  INC.,148 CHESTNUT ST,NEEDHAM,MA,024943238,42.27728075,-71.23665362814043,7814533000,0.0,2
83f59b06-c094-345b-afae-856f22c1ac2c,Worcester Vet Center,255 Park Ave Suite # 900,Worcester,MA,01609,42.265556,-71.818665,508-753-7902,0.0,2
aaa7ebaf-b1a0-38c1-ba89-a16712cf431c,BRIDGEWATER NURSING HOME,16 PLEASANT STREET,BRIDGEWATER,MA,023242420,41.98625885,-70.97978204646246,5086974616,0.0,49
ce53c877-0290-390a-b4b4-2462001a1713,CIRCLE HOME,847 ROGERS STREET  SUITE 201,LOWELL,MA,018524345,42.6275246,-71.27673639687623,9784599343,0.0,13
57e4e5fa-d68d-3caa-a5ad-37beb1b51207,STEWARD NORWOOD HOSPITAL INC,800 WASHINGTON ST,NORWOOD,MA,020623487,42.1886973,-71.2005241,7812784120,0.0,13
2befa435-3070-3350-a15c-e43ac1e84b24,HOLYOKE VISITING NURSE ASSOC & HOSPICE LIFE CARE,575 BEECH STREET,HOLYOKE,MA,010406604,42.20105435,-72.628169560868,4135345691,0.0,1
00ffb204-07b4-3c72-a678-fa252e6cf86c,BEDFORD-LEXINGTON INTERNAL MEDICINE  PC,450 BEDFORD ST,LEXINGTON,MA,02420,42.47370735,-71.25090005,7812746274,0.0,74
ad82d624-72eb-3c7d-a76d-79f2668d1390,WOODLAND INTERNISTS  P.C.,3 WOODLAND RD,STONEHAM,MA,021801711,42.452443099999996,-71.08939988105112,7816627990,0.0,16
70a26106-6797-39f8-83e6-6bcf212b99ad,CEDAR STREET FAMILY CLINIC INC,340 MAIN ST,WORCESTER,MA,016081601,42.53616075,-71.74831883675786,5087521331,0.0,35
b8421363-9807-3b16-a146-95336eea5cfb,COOLEY DICKINSON HOSPITAL INC,30 LOCUST ST,NORTHAMPTON,MA,010602052,42.33032115,-72.65330802608176,4135822000,0.0,180
8424b5ec-ba0a-32e9-94ae-a9d397884093,GENTLE HOME CARE SERVICES,49 BLANCHARD STREET  SUITE 101,LAWRENCE,MA,018431456,42.69651155,-71.1612176954981,9782588479,0.0,1
3498e7d3-90fd-366b-bc6a-6f41dad6bae6,COLEMAN HOUSE,112 WEST MAIN STREET,NORTHBOROUGH,MA,015321824,42.318559050000005,-71.65097281611972,5083519355,0.0,3
37111f41-8bc5-35d3-9cd9-5b447a11ffd1,NEVINS NURSING & REHABILITATION CENTER,TEN INGALLS COURT,METHUEN,MA,018443712,42.7262016,-71.1908924,9786827611,0.0,20
68ea50ba-275f-3f6c-ad1f-0aefae7144eb,25 ARMORY STREET OPERATOR LLC,25 ARMORY ST,WEST NEWTON,MA,024652110,42.3504314,-71.21988040449209,6179692300,0.0,1
1563fcb4-76a9-3ea4-863d-e276f38b9b3e,GREATER LAWRENCE FAMILY HEALTH CENTER INC,700 ESSEX STREET,LAWRENCE,MA,018414396,42.7020708,-71.17231,9786892400,0.0,45
65f0254a-73a3-3b06-bced-54d511445535,ALLIANCE HEALTH AT MARIE ESTHER,720 BOSTON POST ROAD,MARLBOROUGH,MA,017523766,42.355106,-71.47654,5084853791,0.0,1
22249c0a-8ce9-3726-a3bb-b037c773ce5c,BOSTONIAN NURSING CARE & REHABILITATION CTR  THE,337 NEPONSET AVENUE,DORCHESTER,MA,021223103,42.2875144,-71.0470691675753,6172652350,0.0,15
18df2721-3f76-3f83-94d5-63597cedd298,CURAHEALTH STOUGHTON LLC,909 SUMNER ST,STOUGHTON,MA,020723396,42.1005097,-71.0830269025407,7812978200,0.0,29
2f735290-1603-31b5-b561-7c8e0d413170,BL HEALTHCARE INC DELEWARE,100 FOXBOROUGH BLVD STE 230,FOXBOROUGH,MA,020352878,42.041851949999995,-71.23486657070565,5085434150,0.0,38
27bf2e46-7445-35e7-9106-3ce1b074db47,LIFE CARE CENTER OF MERRIMACK VALLEY,80 BOSTON RD,NORTH BILLERICA,MA,018621034,42.5871093,-71.2948553,9786672166,0.0,3
200746fc-5d0f-3ec7-a2a9-3d9a219ee139,COMPASSIONATE CARE HOSPICE,800 CUMMINGS PARK  SUITE 3100,WOBURN,MA,018016355,42.4977745,-71.1237712,7819355550,0.0,2
f2068cee-c75c-321d-9b2c-c33535db89c9,CARING HEALTHCARE SERVICES LLC,32 BOSSI AVE,RANDOLPH,MA,023682002,42.20017865,-71.0582074,6172300787,0.0,94
9b1f8cd0-2246-3f4f-82df-23ea314c7665,LOWN ACQUISITION LLC,800 ESSEX ST,LAWRENCE,MA,018414617,42.70162725,-71.1755487945157,7818262393,0.0,2
15d4c950-4691-3996-b4c4-bf06bfb58ff7,HOLY FAMILY HOSPITAL,70 EAST ST,METHUEN,MA,018445883,42.7285558,-71.16833738237946,9786870151,0.0,922
5018c664-e283-30eb-932a-529d9a19b3b5,FIRST PSYCHIATRIC PLANNERS  INC,300 SOUTH ST,WOBURN,MA,018014979,42.473347,-71.144086,6174690300,0.0,11
2e8b42f8-4300-30a9-a576-d513d1021a0a,GREATER LOWELL FAMILY PRACTICE PC,600 CLARK RD,TEWKSBURY,MA,018761699,42.63120935,-71.27023603178071,9784538446,0.0,66
d140ed3f-2696-3e78-bd77-1c959ec4fc4d,HATHAWAY MANOR EXTENDED CARE,863 HATHAWAY ROAD,NEW BEDFORD,MA,027401916,41.6512968,-70.9669902070805,5089966763,0.0,7
1cff30ba-b91f-3ea2-b80b-770d67856358,ROYAL NURSING CENTER  LLC,359 JONES RD,FALMOUTH,MA,025403341,41.5591273,-70.60352436630029,7743450220,0.0,30
d4e48a16-0a60-3e90-81e5-c35b22ffe6af,GREEN MOUNTAIN URGENT CARE LLC,856 STATE RD,NORTH ADAMS,MA,012473027,42.69967208677275,-73.16330754755236,6035264635,0.0,2
a609d72c-6c90-3703-8500-02b8c9c0f6dc,PITTSFIELD MANAGEMENT SYSTEMS INC,1000 NORTH ST,PITTSFIELD,MA,012011520,42.4680348,-73.24334506233173,4134997186,0.0,1
bccd7d67-203c-3d93-b6b0-bff5a146cd1d,CARECENTRAL URGENT CARE MEDICAL GROUP PC,286 WASHINGTON ST,STOUGHTON,MA,020721763,42.1384306,-71.1022598,7813412800,0.0,179
a2a41caf-758f-3962-8e5f-e6e603f93d17,VIBRA HOSPITAL OF WESTERN MASSACHUSETTS LLC,111 HUNTOON MEMORIAL HWY,ROCHDALE,MA,015421305,42.2020225,-71.89891616754682,5088926000,0.0,900
ca62a361-9c79-32d1-92cc-ffc0d5d19679,IDEAL HEALTHCARE SOLUTIONS LLC,19 HENRY ST,SHARON,MA,020671714,42.109147300000004,-71.20768205338297,7817840141,0.0,28
0d24cc89-3256-330c-b36d-d8de8babef84,CAPE COD HEALTHCARE PHYSICIANS,1030 FALMOUTH RD,SOUTH YARMOUTH,MA,026641218,41.6667779,-70.1847414,5087784777,0.0,130
db28cc9a-fdfb-35a6-aef7-ab9b933ef244,CAMBRIDGE REHABILITATION & NURSING CENTER,8 DANA STREET,CAMBRIDGE,MA,021385402,42.3694992,-71.11011030010101,6178644267,0.0,5
844a8cb2-4164-35b2-88b8-dffa2889a738,CENTER FOR EXTENDED CARE AT AMHERST,150 UNIVERSITY DRIVE,AMHERST,MA,010022232,42.368937,-72.53247107203978,4132568185,0.0,11
a6fb79e7-4abb-3a68-b62d-e501427fdca4,AUBURN PRIMARY CARE AND AESTHETICS,489 WASHINGTON ST STE 202,AUBURN,MA,015015709,42.187836,-71.83104,5087969211,0.0,105
9d0e702d-50a0-3f4c-9126-0951d560fd4b,NEW ENGLAND REHABILITATION SERVICES OF CENTRAL MASSACHUSETTS INC,189 MAY ST,WORCESTER,MA,016024339,42.25986305,-71.83597786023279,5087916351,0.0,239
c7542447-e06e-32cb-b6db-243c23a0dbc2,FRANCISCAN HOSPITAL FOR CHILDREN INC,30 WARREN ST,BOSTON,MA,021353602,42.3501483,-71.14393324457691,6172543800,0.0,147
d9fe2c9c-135e-3da3-8de8-1a0ff165d886,JEWISH FAMILY & CHILDREN'S SERVICE,1430 MAIN ST,WORCESTER,MA,016091121,42.2492003,-71.92931780325071,7816475327,0.0,67
50c47685-8125-3c50-8311-8bd7ba9e9108,BOSTON MEDICAL CENTER CORPORATION-,4199 WASHINGTON ST,ROSLINDALE,MA,021311733,42.2871447,-71.1277526,6173234440,0.0,183
87f3b181-1c52-3161-a15a-ea2d9a04b35f,KD MEDICINE & WELLNESS PLLC,565 TURNPIKE ST STE 71,NORTH ANDOVER,MA,018455936,42.664934200000005,-71.11635234067887,5086410235,0.0,53
a4b91172-69e7-3895-bd89-b9a0868de5c2,DARTMOUTH PRIMARY MEDICINE  LLC,651 ORCHARD ST,NEW BEDFORD,MA,027441052,41.6149879,-70.93113851963673,5089945300,0.0,29
47fb5a56-bee5-3ecd-9958-706b20831c82,BETH ISRAEL LAHEY HEALTH AT HOME,600 CUMMINGS CENTER  SUITE 270X,WOBURN,MA,018016356,42.4792618,-71.1522766,9789212615,0.0,24
eee00932-ca82-36bc-b7e8-e3fff6dbaeaa,DANA FARBER CANCER INSTITUTE,450 BROOKLINE AVE,WEYMOUTH,MA,021893141,42.2212188,-70.9391625,6176323000,0.0,207
a194e94a-dd16-347e-95ea-8d00052c14d1,BASS RIVER HEALTHCARE ASSOCIATES INC,833 MAIN ST,S YARMOUTH,MA,026645254,41.65171785,-70.21464095380932,5083941353,0.0,63
be509ccb-bfb7-3b87-8945-8426b689ef9d,BOSTON HOME  INC (THE),2049 DORCHESTER AVENUE,BOSTON,MA,021244742,42.3554334,-71.060511,6178253905,0.0,9
9fbf3c5e-5f22-3b9f-9032-39d6de320874,METRO WEST REHAB CORP,150 FLANDERS RD,WESTBOROUGH,MA,015811017,42.2770724,-71.5679154706427,5088712000,0.0,30
